	Name Last High Low Change %Change Volume Date
	3M	202.44	203.03	199.96	+1.77	+0.88%	2.17M	30/05	 
 	Abbott Labs	45.00	45.10	44.21	+0.29	+0.65%	8.12M	30/05	 
 	AbbVie	66.020	66.200	65.810	-0.040	-0.06%	4.80M	30/05	 
 	Accenture	123.77	123.97	122.35	+0.88	+0.72%	1.37M	30/05	 
 	Activision Blizzard	58.58	58.67	57.77	+0.30	+0.51%	5.04M	30/05	 
 	Acuity Brands	162.78	164.82	161.88	-2.09	-1.27%	902.45K	30/05	 
 	Adobe	142.41	142.56	141.50	+0.52	+0.37%	1.54M	30/05	 
 	ADP	101.53	101.66	100.54	+0.18	+0.18%	1.73M	30/05	 
 	Advance Auto Parts	132.99	135.21	132.77	-1.17	-0.87%	1.54M	30/05	 
 	Aetna	145.55	147.48	145.45	-0.02	-0.01%	1.75M	30/05	 
 	Affiliated Managers	153.02	154.25	152.80	-0.90	-0.58%	508.91K	30/05	 
 	Aflac	75.14	75.34	74.58	+0.30	+0.40%	1.53M	30/05	 
 	Agilent Technologies	60.37	60.48	59.41	+0.86	+1.45%	2.58M	30/05	 
 	AIG	64.10	64.32	63.26	+0.55	+0.87%	6.36M	30/05	 
 	Air Products&Chemicals	143.97	144.30	143.34	+0.06	+0.04%	885.21K	30/05	 
 	Akamai	47.43	47.67	47.05	+0.04	+0.08%	1.62M	30/05	 
 	Alaska Air	85.81	86.83	85.71	-0.81	-0.94%	1.41M	30/05	 
 	Albemarle	112.46	112.89	111.44	-0.40	-0.35%	772.01K	30/05	 
 	Alexion	97.78	98.60	96.84	+0.08	+0.08%	5.60M	30/05	 
 	Allegion PLC	78.46	79.35	78.25	-0.92	-1.16%	855.34K	30/05	 
 	Allergan	222.11	225.09	222.11	-1.01	-0.45%	2.94M	30/05	 
 	Alliance Data Systems	242.15	245.00	241.29	-1.89	-0.77%	609.11K	30/05	 
 	Alliant Energy	41.47	41.49	41.18	+0.11	+0.27%	1.47M	30/05	 
 	Allstate	86.00	86.42	85.99	-0.50	-0.58%	1.13M	30/05	 
 	Alphabet	996.17	997.62	991.36	+2.90	+0.29%	1.52M	30/05	 
 	Alphabet Inc C	975.88	976.20	969.49	+4.41	+0.45%	1.47M	30/05	 
 	Altria	75.07	75.19	74.32	+0.66	+0.89%	6.07M	30/05	 
 	Amazon.com	996.70	1,001.20	995.52	+0.92	+0.09%	3.26M	30/05	 
 	Ameren	56.46	56.57	55.87	+0.31	+0.55%	1.19M	30/05	 
 	American Airlines	47.96	48.58	47.79	-0.78	-1.60%	5.51M	30/05	 
 	American Electric Power	71.21	71.26	70.70	+0.34	+0.48%	2.03M	30/05	 
 	American Express	77.09	77.42	76.99	-0.37	-0.48%	2.07M	30/05	 
 	American Tower	132.12	137.12	130.80	+1.01	+0.77%	2.07M	30/05	 
 	American Water Works	77.77	78.00	77.14	+0.24	+0.31%	840.95K	30/05	 
 	Ameriprise Financial	121.10	122.47	121.10	-1.20	-0.98%	894.21K	30/05	 
 	AmerisourceBergen	91.03	91.39	90.53	+0.03	+0.03%	1.25M	30/05	 
 	Ametek	60.80	60.87	60.42	-0.07	-0.12%	732.38K	30/05	 
 	Amgen	153.85	155.37	153.56	-1.16	-0.75%	2.72M	30/05	 
 	Amphenol	74.88	74.99	74.51	+0.08	+0.11%	969.33K	30/05	 
 	Anadarko Petroleum	50.77	51.53	50.74	-1.07	-2.06%	5.09M	30/05	 
 	Analog Devices	84.80	85.17	83.00	+1.99	+2.40%	6.74M	30/05	 
 	Anthem Inc	183.32	185.00	180.85	+0.24	+0.13%	1.51M	30/05	 
 	Aon	130.71	130.95	129.62	+0.70	+0.54%	902.36K	30/05	 
 	Apache	47.56	48.14	47.25	-0.63	-1.31%	3.78M	30/05	 
 	Apartment Inv. & Manag.	42.92	43.37	42.88	-0.26	-0.60%	2.04M	30/05	 
 	Apple	153.67	154.43	153.33	+0.06	+0.04%	20.13M	30/05	 
 	Applied Materials	45.56	45.74	45.21	+0.06	+0.13%	6.59M	30/05	 
 	Archer-Daniels-Midland	42.11	42.27	42.00	-0.34	-0.80%	1.83M	30/05	 
 	Arconic Inc	27.22	27.46	26.97	-0.20	-0.73%	4.12M	30/05	 
 	Arthur J Gallagher&Co	56.97	57.15	56.55	-0.15	-0.26%	970.79K	30/05	 
 	Assurant	98.55	99.54	98.32	-0.73	-0.74%	387.78K	30/05	 
 	AT&T	38.55	38.68	38.19	+0.43	+1.13%	20.53M	30/05	 
 	Autodesk	113.16	113.66	112.26	+0.13	+0.12%	2.56M	30/05	 
 	AutoNation	39.33	39.81	39.05	+0.06	+0.15%	1.32M	30/05	 
 	AutoZone	612.98	623.97	611.52	-2.64	-0.43%	595.45K	30/05	 
 	AvalonBay	191.32	192.17	190.44	-0.01	-0.01%	811.74K	30/05	 
 	Avery Dennison	84.42	84.63	83.95	+0.13	+0.15%	321.45K	30/05	 
 	Baker Hughes	55.07	55.65	54.62	-0.38	-0.69%	2.32M	30/05	 
 	Ball	40.83	40.90	40.22	+0.24	+0.59%	2.41M	30/05	 
 	Bank of America	22.91	23.21	22.88	-0.33	-1.42%	61.31M	30/05	 
 	Bank of NY Mellon	47.10	47.28	46.84	-0.31	-0.65%	5.54M	30/05	 
 	Baxter	59.35	59.49	58.53	+0.71	+1.21%	2.56M	30/05	 
 	BB&T	42.07	42.39	41.73	-0.49	-1.15%	2.56M	30/05	 
 	Becton Dickinson	188.07	188.48	185.33	+1.59	+0.85%	1.58M	30/05	 
 	Bed Bath&Beyond	34.74	35.03	34.58	-0.11	-0.32%	1.54M	30/05	 
 	Berkshire Hathaway B	165.11	165.87	164.47	-0.58	-0.35%	3.05M	30/05	 
 	Best Buy	59.28	59.82	58.70	+0.31	+0.53%	5.33M	30/05	 
 	Biogen Inc	246.54	251.55	246.34	-4.26	-1.70%	1.37M	30/05	 
 	BlackRock	406.82	408.55	404.74	-0.20	-0.05%	746.53K	30/05	 
 	Boeing	186.88	187.42	186.19	+0.29	+0.16%	2.23M	30/05	 
 	BorgWarner	42.19	42.40	40.83	+1.34	+3.28%	3.18M	30/05	 
 	Boston Properties	120.82	121.81	120.82	-0.53	-0.44%	417.71K	30/05	 
 	Boston Scientific	27.36	27.42	27.15	+0.04	+0.15%	4.10M	30/05	 
 	Bristol-Myers Squibb	53.93	54.24	53.76	-0.04	-0.07%	7.14M	30/05	 
 	Broadcom	239.82	241.39	239.00	-1.39	-0.58%	2.94M	30/05	 
 	Brown Forman	51.46	51.92	51.10	-0.27	-0.52%	842.71K	30/05	 
 	CA	31.90	31.95	31.52	+0.08	+0.25%	1.91M	30/05	 
 	Cabot Oil&Gas	22.46	22.82	22.40	-0.50	-2.18%	3.56M	30/05	 
 	Campbell Soup	57.88	58.78	57.64	-1.08	-1.83%	1.51M	30/05	 
 	Capital One Financial	78.28	79.59	78.23	-1.51	-1.89%	2.36M	30/05	 
 	Cardinal Health	73.55	73.61	72.56	+0.45	+0.62%	1.37M	30/05	 
 	CarMax	63.54	64.87	63.40	-1.18	-1.82%	1.66M	30/05	 
 	Carnival	63.74	64.05	63.25	+0.38	+0.60%	2.22M	30/05	 
 	Caterpillar	105.47	105.86	105.01	-0.19	-0.18%	3.21M	30/05	 
 	CBOE Holdings	86.65	86.88	85.86	+0.02	+0.02%	1.07M	30/05	 
 	CBRE	34.41	34.62	34.14	+0.02	+0.06%	1.38M	30/05	 
 	CBS	61.52	61.77	61.34	-0.05	-0.08%	1.67M	30/05	 
 	Celgene	115.13	116.81	115.06	-1.65	-1.41%	3.47M	30/05	 
 	Centene	73.46	74.69	73.33	-1.11	-1.49%	1.13M	30/05	 
 	CenterPoint Energy	28.39	28.45	28.20	+0.06	+0.21%	1.33M	30/05	 
 	CenturyLink	24.98	25.11	24.65	+0.18	+0.73%	7.54M	30/05	 
 	Cerner	65.43	65.47	64.36	+0.48	+0.74%	2.42M	30/05	 
 	CF Industries	27.91	28.37	27.89	-0.22	-0.78%	2.74M	30/05	 
 	CH Robinson	67.27	67.62	66.60	+0.23	+0.34%	1.61M	30/05	 
 	Charter Communications	338.92	340.00	334.85	+1.48	+0.44%	1.06M	30/05	 
 	Chesapeake Energy	5.100	5.260	5.040	-0.190	-3.59%	38.68M	30/05	 
 	Chevron	104.06	104.71	103.75	-0.66	-0.63%	4.29M	30/05	 
 	Chipotle Mexican Grill	475.70	477.85	472.42	-4.45	-0.93%	607.30K	30/05	 
 	Chubb	141.89	142.17	141.46	-0.35	-0.25%	844.45K	30/05	 
 	Church&Dwight	51.53	51.60	51.06	+0.43	+0.84%	1.58M	30/05	 
 	Cigna	161.50	162.27	161.05	+0.18	+0.11%	1.08M	30/05	 
 	Cimarex Energy	107.68	110.00	107.38	-3.27	-2.95%	1.22M	30/05	 
 	Cincinnati Financial	69.53	69.77	69.14	-0.38	-0.54%	484.21K	30/05	 
 	Cintas	124.75	124.95	123.77	-0.41	-0.33%	333.89K	30/05	 
 	Cisco	31.68	31.81	31.39	+0.18	+0.57%	17.11M	30/05	 
 	Citigroup	61.64	62.07	61.51	-0.43	-0.69%	12.60M	30/05	 
 	Citizens Financial Group Inc	34.25	34.51	34.12	-0.39	-1.13%	6.64M	30/05	 
 	Citrix Systems	82.15	82.44	81.66	-0.34	-0.41%	1.82M	30/05	 
 	Clorox	134.93	135.16	134.31	-0.06	-0.04%	550.14K	30/05	 
 	CME Group	117.20	117.81	116.67	-0.78	-0.66%	930.57K	30/05	 
 	CMS Energy	47.48	47.61	47.25	+0.07	+0.15%	2.11M	30/05	 
 	Coach	46.07	46.71	45.85	-0.26	-0.56%	2.45M	30/05	 
 	Coca-Cola	45.43	45.46	45.11	+0.04	+0.09%	13.09M	30/05	 
 	Cognizant	66.49	66.69	66.29	-0.30	-0.45%	5.08M	30/05	 
 	Colgate-Palmolive	76.09	76.16	75.24	+0.64	+0.85%	4.70M	30/05	 
 	Comcast	41.10	41.64	40.88	+0.19	+0.46%	25.47M	30/05	 
 	Comerica	68.50	68.99	67.87	-0.72	-1.04%	1.75M	30/05	 
 	ConAgra Foods	38.52	38.92	38.30	-0.51	-1.31%	1.75M	30/05	 
 	Concho Resources	129.51	130.21	128.16	-1.77	-1.35%	1.24M	30/05	 
 	ConocoPhillips	44.79	45.09	44.53	-0.56	-1.23%	9.28M	30/05	 
 	Consolidated Edison	82.20	82.39	81.87	+0.10	+0.12%	1.17M	30/05	 
 	Constellation Brands	180.51	181.29	179.49	-0.42	-0.23%	1.42M	30/05	 
 	Cooper	218.20	218.66	216.03	+0.74	+0.34%	293.53K	30/05	 
 	Corning	29.32	29.45	29.22	+0.02	+0.07%	5.91M	30/05	 
 	Costco	178.92	179.39	177.50	+1.06	+0.60%	2.09M	30/05	 
 	Coty Inc	18.87	19.09	18.86	-0.19	-1.00%	3.14M	30/05	 
 	CR Bard	310.03	310.50	307.99	+1.33	+0.43%	843.08K	30/05	 
 	Crown Castle	103.52	103.93	102.62	+0.71	+0.69%	3.05M	30/05	 
 	CSRA Inc	30.22	30.45	30.11	-0.24	-0.79%	802.61K	30/05	 
 	CSX	54.22	54.42	53.81	+0.26	+0.48%	7.62M	30/05	 
 	Cummins	157.34	157.97	156.06	+0.70	+0.45%	1.23M	30/05	 
 	CVS Health Corp	76.77	76.98	76.40	+0.13	+0.17%	5.12M	30/05	 
 	Danaher	84.81	84.95	83.91	+0.41	+0.49%	2.43M	30/05	 
 	Darden Restaurants	87.49	87.90	87.27	-0.46	-0.52%	817.66K	30/05	 
 	DaVita	65.20	65.31	64.36	+0.45	+0.69%	1.40M	30/05	 
 	Deere&Company	122.26	122.65	121.85	-0.53	-0.43%	3.26M	30/05	 
 	Delphi Automotive	86.60	87.48	86.60	-0.90	-1.03%	1.24M	30/05	 
 	Delta Air Lines	49.06	50.59	49.04	-1.74	-3.43%	10.52M	30/05	 
 	DENTSPLY	62.62	62.80	62.31	-0.10	-0.16%	1.70M	30/05	 
 	Devon Energy	34.49	35.47	34.30	-1.33	-3.71%	5.53M	30/05	 
 	Digital	118.00	118.56	117.35	+0.19	+0.16%	580.86K	30/05	 
 	Discover	58.86	59.72	58.84	-0.94	-1.57%	2.89M	30/05	 
 	Discovery	26.20	26.24	25.76	+0.33	+1.28%	3.55M	30/05	 
 	Discovery Communications C	25.53	25.61	24.93	+0.28	+1.11%	983.69K	30/05	 
 	DISH Network	63.63	64.26	62.33	-0.49	-0.76%	1.13M	30/05	 
 	Dollar General	73.02	73.26	71.89	+0.70	+0.97%	2.35M	30/05	 
 	Dollar Tree	78.17	78.99	77.82	-0.11	-0.14%	1.98M	30/05	 
 	Dominion Resources	81.02	81.30	80.69	-0.01	-0.01%	1.88M	30/05	 
 	Dover	83.39	83.53	81.78	+0.89	+1.08%	984.77K	30/05	 
 	Dow Chemical	60.89	61.10	60.61	-0.17	-0.28%	3.97M	30/05	 
 	DR Horton	32.93	33.14	32.65	-0.18	-0.54%	2.03M	30/05	 
 	Dr Pepper Snapple	92.59	93.71	92.33	-0.86	-0.92%	1.17M	30/05	 
 	DTE Energy	109.15	109.49	108.41	+0.27	+0.25%	871.75K	30/05	 
 	Duke Energy	85.41	85.54	84.88	+0.34	+0.40%	2.50M	30/05	 
 	Dun&Bradstreet	104.01	105.28	103.95	-0.99	-0.94%	302.68K	30/05	 
 	DuPont	77.68	77.92	77.40	-0.17	-0.22%	1.38M	30/05	 
 	E-TRADE	34.74	34.99	34.55	-0.34	-0.97%	1.68M	30/05	 
 	Eastman Chemical	79.96	80.11	79.23	+0.05	+0.06%	1.54M	30/05	 
 	Eaton	77.72	77.81	77.12	+0.16	+0.21%	1.02M	30/05	 
 	eBay	34.62	34.83	34.37	-0.28	-0.80%	7.25M	30/05	 
 	Ecolab	131.56	131.65	130.64	+0.26	+0.20%	1.04M	30/05	 
 	Edison	80.67	80.81	79.84	+0.71	+0.89%	1.36M	30/05	 
 	Edwards Lifesciences	114.60	115.09	113.63	+0.35	+0.31%	1.12M	30/05	 
 	Electronic Arts	112.85	112.92	111.64	+0.72	+0.64%	2.36M	30/05	 
 	Eli Lilly	78.35	78.67	77.75	+0.30	+0.38%	3.24M	30/05	 
 	Emerson	58.95	59.15	58.59	+0.03	+0.05%	2.59M	30/05	 
 	Entergy	78.24	78.59	77.55	+0.59	+0.76%	1.04M	30/05	 
 	Envision Healthcare	54.86	55.26	54.43	-0.32	-0.58%	990.43K	30/05	 
 	EOG Resources	89.62	90.79	89.43	-1.60	-1.75%	3.16M	30/05	 
 	EQT	56.00	56.55	55.74	-0.69	-1.22%	2.45M	30/05	 
 	Equifax	136.71	136.88	135.34	+0.28	+0.21%	622.36K	30/05	 
 	Equinix	439.91	442.76	439.79	-1.31	-0.30%	345.44K	30/05	 
 	Equity Residential	65.31	65.47	64.96	+0.14	+0.21%	1.00M	30/05	 
 	Essex Property	255.19	256.72	254.24	-1.11	-0.43%	239.04K	30/05	 
 	Estee Lauder	93.99	94.05	92.85	+0.29	+0.31%	1.02M	30/05	 
 	Eversource Energy	61.48	61.66	61.30	+0.08	+0.13%	908.39K	30/05	 
 	Exelon	36.06	36.20	35.66	+0.24	+0.67%	3.84M	30/05	 
 	Expedia	144.15	145.19	143.77	-0.43	-0.30%	870.12K	30/05	 
 	Expeditors Washington	53.10	53.21	51.96	+0.57	+1.09%	870.69K	30/05	 
 	Express Scripts	59.60	59.94	59.20	-0.16	-0.27%	3.06M	30/05	 
 	Extra Space Storage	77.17	78.42	77.12	-0.83	-1.06%	875.87K	30/05	 
 	Exxon Mobil	81.10	81.34	81.04	-0.45	-0.55%	8.97M	30/05	 
 	F5 Networks	128.00	129.08	126.82	+0.84	+0.66%	489.48K	30/05	 
 	Facebook	152.38	152.90	151.64	+0.25	+0.16%	13.23M	30/05	 
 	Fastenal	43.27	43.68	43.14	-0.20	-0.46%	2.32M	30/05	 
 	Federal Realty Investment	123.82	126.22	123.79	-2.50	-1.98%	524.82K	30/05	 
 	FedEx	193.88	194.98	192.68	-0.38	-0.20%	1.08M	30/05	 
 	Fidelity National Info	85.29	85.39	84.79	+0.01	+0.01%	1.52M	30/05	 
 	Fifth Third	24.05	24.20	23.74	-0.21	-0.87%	4.85M	30/05	 
 	First Solar	39.50	39.92	37.40	+2.66	+7.22%	5.73M	30/05	 
 	FirstEnergy	29.19	29.42	28.79	+0.27	+0.93%	3.15M	30/05	 
 	Fiserv	124.53	124.70	123.69	+0.44	+0.35%	509.13K	30/05	 
 	FLIR Systems	37.77	37.87	37.08	+0.72	+1.94%	850.06K	30/05	 
 	Flowserve	48.30	48.55	47.48	+0.20	+0.42%	747.23K	30/05	 
 	Fluor	45.03	45.31	44.69	+0.05	+0.11%	790.18K	30/05	 
 	FMC	75.00	75.70	74.78	-0.25	-0.33%	549.30K	30/05	 
 	Foot Locker	59.66	60.64	59.26	-0.16	-0.27%	1.90M	30/05	 
 	Ford Motor	11.08	11.12	10.99	+0.15	+1.37%	36.08M	30/05	 
 	Fortive	63.35	63.79	63.03	-0.16	-0.25%	1.78M	30/05	 
 	Fortune Brands	62.89	62.98	62.52	+0.04	+0.06%	398.92K	30/05	 
 	Fox Inc	26.96	27.02	26.77	+0.01	+0.04%	2.25M	30/05	 
 	Franklin Resources	41.61	41.74	41.41	-0.09	-0.22%	2.43M	30/05	 
 	Freeport-McMoran	11.67	11.82	11.57	0.00	0.00%	9.88M	30/05	 
 	Frontier	1.32	1.38	1.31	-0.01	-0.75%	25.65M	30/05	 
 	Gap	22.54	22.81	22.43	+0.12	+0.54%	5.53M	30/05	 
 	Garmin Ltd	52.11	52.57	51.97	-0.29	-0.55%	673.00K	30/05	 
 	General Dynamics	202.01	202.65	200.95	-0.23	-0.11%	921.12K	30/05	 
 	General Electric	27.36	27.45	27.16	-0.09	-0.33%	36.44M	30/05	 
 	General Mills	56.57	57.11	56.26	-0.75	-1.31%	5.51M	30/05	 
 	General Motors	33.53	33.74	33.04	+0.46	+1.39%	13.92M	30/05	 
 	Genuine Parts	92.54	93.58	91.97	-0.74	-0.79%	1.03M	30/05	 
 	GGP	22.20	22.65	22.14	-0.45	-1.99%	6.91M	30/05	 
 	Gilead	64.49	64.77	64.30	-0.01	-0.02%	6.98M	30/05	 
 	Global Payments	91.98	92.26	91.58	+0.13	+0.14%	845.15K	30/05	 
 	Goldman Sachs	218.42	222.44	218.01	-4.36	-1.96%	3.10M	30/05	 
 	H&R Block	26.29	26.40	26.00	+0.18	+0.69%	1.65M	30/05	 
 	Halliburton	45.15	45.43	44.95	-0.61	-1.33%	8.48M	30/05	 
 	Hanesbrands	20.62	20.88	20.60	-0.08	-0.39%	3.47M	30/05	 
 	Harley-Davidson	53.01	53.09	52.12	+0.69	+1.32%	1.51M	30/05	 
 	Harris	110.53	111.28	109.86	-0.03	-0.03%	912.66K	30/05	 
 	Hartford	49.05	49.18	48.85	+0.05	+0.10%	1.33M	30/05	 
 	Hasbro	104.24	104.64	103.71	+0.03	+0.03%	503.57K	30/05	 
 	HCA	81.99	83.25	81.98	-0.71	-0.86%	1.24M	30/05	 
 	HCP	31.22	31.41	31.13	-0.01	-0.03%	1.85M	30/05	 
 	Helmerich&Payne	52.82	53.83	52.75	-0.85	-1.58%	1.78M	30/05	 
 	Henry Schein	182.89	183.19	181.85	+0.21	+0.12%	183.83K	30/05	 
 	Hershey	115.52	115.89	115.05	-0.44	-0.38%	729.96K	30/05	 
 	Hess	46.67	47.60	46.37	-1.47	-3.05%	4.54M	30/05	 
 	Hewlett Packard Enterprise Co	18.85	18.93	18.69	+0.02	+0.11%	17.74M	30/05	 
 	Hologic	43.11	43.51	42.89	-0.24	-0.55%	1.97M	30/05	 
 	Home Depot	153.88	154.56	153.52	-0.13	-0.08%	3.50M	30/05	 
 	Honeywell	132.93	133.22	132.63	-0.32	-0.24%	2.70M	30/05	 
 	Hormel Foods	33.27	33.37	32.90	+0.15	+0.45%	2.77M	30/05	 
 	Host Hotels Resorts	17.85	18.08	17.84	-0.22	-1.22%	3.74M	30/05	 
 	HP Inc	18.94	19.03	18.42	+0.47	+2.54%	16.42M	30/05	 
 	Humana	230.37	233.00	229.92	-1.88	-0.81%	1.02M	30/05	 
 	Huntington Bancshares	12.74	12.86	12.65	-0.12	-0.93%	8.31M	30/05	 
 	IBM	151.73	152.67	151.59	-0.76	-0.50%	3.67M	30/05	 
 	ICE	60.16	60.44	60.06	-0.19	-0.31%	1.98M	30/05	 
 	IDEXX Labs	167.93	168.91	167.31	+0.37	+0.22%	299.46K	30/05	 
 	Illinois Tool Works	141.10	141.42	139.79	+0.73	+0.52%	972.51K	30/05	 
 	Illumina Inc	173.58	176.51	173.02	-2.33	-1.32%	723.98K	30/05	 
 	Incyte	130.49	134.13	129.65	-3.89	-2.89%	1.72M	30/05	 
 	Ingersoll-Rand	89.19	89.39	88.54	-0.16	-0.18%	885.54K	30/05	 
 	Int Flavors & Fragrances	136.99	138.14	136.59	-1.45	-1.05%	458.54K	30/05	 
 	Intel	36.18	36.44	36.09	-0.08	-0.22%	13.03M	30/05	 
 	International Paper	53.28	53.74	52.73	+0.86	+1.64%	2.88M	30/05	 
 	Interpublic of Companies	24.71	24.85	24.63	+0.02	+0.08%	2.76M	30/05	 
 	Intuit	140.05	140.20	138.00	+1.49	+1.08%	2.61M	30/05	 
 	Intuitive Surgical	914.43	915.48	903.10	+4.07	+0.45%	310.10K	30/05	 
 	Invesco	31.62	31.99	31.51	-0.38	-1.19%	1.53M	30/05	 
 	Iron Mountain	35.04	35.39	35.01	-0.13	-0.37%	658.17K	30/05	 
